Change Component Footprint: Designator=R5 Old Footprint=0603 New Footprint=BOUR-TC33X-2_V
Change Component Footprint: Designator=C16 Old Footprint=FP-CGA3E-0_3-0_1-IPC_C New Footprint=CAPC1608X90X35NL10T15
Change Component Comment : Designator=R5 Old Comment=10K New Comment=DNP
Change Component Comment : Designator=C16 Old Comment=100nF New Comment=2.2nF
Change Component Kind : Designator=R5 Old Kind=Standard New Kind=Standard (No BOM)
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=FBC477B4-40F4-40DC-B87C-C4741D060168 New ItemGUID=246FD6D3-1F0A-4D03-81C3-0B4DD53DA50F Old RevisionGUID=B8081B6D-2D82-4EC7-9D27-B6D5B23EF644 New RevisionGUID=5AB34BD9-0B86-4898-A51E-6253A4735652
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=1DB640A7-01FA-40C0-9C6B-F8AB2FC9493E New ItemGUID=673AF8F2-BE83-4FE4-ADB4-14236403D5D5 Old RevisionGUID=CD1C2C1B-133A-4F07-A6D2-1D76A18A9CF7 New RevisionGUID=EF8C7761-DC1C-421E-8F5A-355E02B9B321
Change component parameters: Designator = "C16" ("C16"); Footprint = "FP-CGA3E-0_3-0_1-IPC_C"; UniqueID = "\QLJNKBZD" ("\QLJNKBZD")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71H222KA01-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "02/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "4 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
